id,loan_paid_back
640432,1.0
640433,1.0
640434,1.0
640435,1.0
640436,1.0
640437,1.0
640438,1.0
640439,1.0
640440,1.0
640441,1.0
640442,1.0
640443,1.0
640444,1.0
640445,1.0
640446,1.0
640447,1.0
640448,1.0
640449,0.0
640450,1.0
640451,1.0
640452,1.0
640453,0.0
640454,1.0
640455,0.0
640456,1.0
640457,1.0
640458,1.0
640459,1.0
640460,1.0
640461,1.0
640462,1.0
640463,1.0
640464,1.0
640465,1.0
640466,1.0
640467,1.0
640468,1.0
640469,1.0
640470,1.0
640471,1.0
640472,1.0
640473,0.0
640474,1.0
640475,1.0
640476,0.0
640477,1.0
640478,1.0
640479,1.0
640480,1.0
640481,1.0
640482,1.0
640483,1.0
640484,1.0
640485,1.0
640486,1.0
640487,1.0
640488,1.0
640489,1.0
640490,1.0
640491,1.0
640492,1.0
640493,0.0
640494,1.0
640495,1.0
640496,0.0
640497,1.0
640498,0.0
640499,1.0
640500,1.0
640501,1.0
640502,1.0
640503,1.0
640504,1.0
640505,1.0
640506,1.0
640507,1.0
640508,1.0
640509,1.0
640510,1.0
640511,1.0
640512,1.0
640513,1.0
640514,1.0
640515,1.0
640516,1.0
640517,1.0
640518,1.0
640519,1.0
640520,1.0
640521,1.0
640522,1.0
640523,1.0
640524,1.0
640525,1.0
640526,1.0
640527,1.0
640528,1.0
640529,1.0
640530,1.0
640531,1.0
640532,1.0
640533,1.0
640534,1.0
640535,0.0
640536,1.0
640537,1.0
640538,1.0
640539,0.0
640540,1.0
640541,0.0
640542,1.0
640543,1.0
640544,1.0
640545,1.0
640546,1.0
640547,1.0
640548,1.0
640549,1.0
640550,1.0
640551,1.0
640552,1.0
640553,1.0
640554,1.0
640555,1.0
640556,0.0
640557,1.0
640558,1.0
640559,1.0
640560,1.0
640561,1.0
640562,1.0
640563,0.0
640564,1.0
640565,1.0
640566,1.0
640567,1.0
640568,1.0
640569,1.0
640570,1.0
640571,1.0
640572,1.0
640573,1.0
640574,1.0
640575,1.0
640576,1.0
640577,1.0
640578,0.0
640579,1.0
640580,1.0
640581,1.0
640582,1.0
640583,1.0
640584,1.0
640585,1.0
640586,1.0
640587,1.0
640588,1.0
640589,1.0
640590,1.0
640591,1.0
640592,1.0
640593,1.0
640594,1.0
640595,1.0
640596,1.0
640597,1.0
640598,1.0
640599,1.0
640600,1.0
640601,1.0
640602,1.0
640603,1.0
640604,1.0
640605,0.0
640606,1.0
640607,0.0
640608,1.0
640609,1.0
640610,1.0
640611,0.0
640612,1.0
640613,1.0
640614,1.0
640615,1.0
640616,1.0
640617,0.0
640618,1.0
640619,1.0
640620,1.0
640621,1.0
640622,0.0
640623,1.0
640624,1.0
640625,0.0
640626,1.0
640627,1.0
640628,1.0
640629,1.0
640630,1.0
640631,1.0
640632,1.0
640633,1.0
640634,1.0
640635,1.0
640636,1.0
640637,0.0
640638,1.0
640639,1.0
640640,1.0
640641,1.0
640642,1.0
640643,1.0
640644,1.0
640645,1.0
640646,1.0
640647,1.0
640648,1.0
640649,1.0
640650,1.0
640651,1.0
640652,1.0
640653,1.0
640654,1.0
640655,1.0
640656,1.0
640657,1.0
640658,1.0
640659,1.0
640660,1.0
640661,0.0
640662,0.0
640663,1.0
640664,1.0
640665,1.0
640666,0.0
640667,1.0
640668,1.0
640669,1.0
640670,1.0
640671,0.0
640672,1.0
640673,1.0
640674,0.0
640675,1.0
640676,1.0
640677,1.0
640678,1.0
640679,0.0
640680,1.0
640681,1.0
640682,1.0
640683,1.0
640684,1.0
640685,1.0
640686,1.0
640687,1.0
640688,1.0
640689,1.0
640690,1.0
640691,0.0
640692,1.0
640693,1.0
640694,1.0
640695,1.0
640696,1.0
640697,1.0
640698,1.0
640699,1.0
640700,1.0
640701,1.0
640702,1.0
640703,1.0
640704,1.0
640705,1.0
640706,1.0
640707,1.0
640708,1.0
640709,1.0
640710,1.0
640711,1.0
640712,1.0
640713,1.0
640714,1.0
640715,1.0
640716,1.0
640717,1.0
640718,1.0
640719,1.0
640720,1.0
640721,1.0
640722,1.0
640723,1.0
640724,1.0
640725,1.0
640726,0.0
640727,1.0
640728,1.0
640729,1.0
640730,1.0
640731,0.0
640732,1.0
640733,1.0
640734,1.0
640735,1.0
640736,1.0
640737,1.0
640738,1.0
640739,0.0
640740,1.0
640741,1.0
640742,1.0
640743,0.0
640744,1.0
640745,1.0
640746,1.0
640747,1.0
640748,0.0
640749,1.0
640750,0.0
640751,1.0
640752,1.0
640753,1.0
640754,1.0
640755,0.0
640756,1.0
640757,1.0
640758,1.0
640759,1.0
640760,1.0
640761,1.0
640762,1.0
640763,1.0
640764,0.0
640765,0.0
640766,1.0
640767,1.0
640768,1.0
640769,1.0
640770,1.0
640771,1.0
640772,0.0
640773,1.0
640774,1.0
640775,1.0
640776,1.0
640777,1.0
640778,1.0
640779,1.0
640780,1.0
640781,1.0
640782,1.0
640783,1.0
640784,1.0
640785,1.0
640786,1.0
640787,1.0
640788,1.0
640789,1.0
640790,1.0
640791,1.0
640792,1.0
640793,1.0
640794,1.0
640795,1.0
640796,1.0
640797,1.0
640798,0.0
640799,1.0
640800,1.0
640801,1.0
640802,1.0
640803,1.0
640804,1.0
640805,1.0
640806,1.0
640807,1.0
640808,1.0
640809,1.0
640810,1.0
640811,1.0
640812,1.0
640813,1.0
640814,1.0
640815,1.0
640816,1.0
640817,1.0
640818,1.0
640819,0.0
640820,1.0
640821,1.0
640822,1.0
640823,0.0
640824,1.0
640825,1.0
640826,1.0
640827,1.0
640828,1.0
640829,1.0
640830,1.0
640831,1.0
640832,1.0
640833,1.0
640834,1.0
640835,1.0
640836,1.0
640837,1.0
640838,0.0
640839,1.0
640840,1.0
640841,1.0
640842,1.0
640843,1.0
640844,1.0
640845,1.0
640846,1.0
640847,1.0
640848,1.0
640849,1.0
640850,0.0
640851,1.0
640852,1.0
640853,1.0
640854,0.0
640855,0.0
640856,1.0
640857,1.0
640858,1.0
640859,1.0
640860,1.0
640861,1.0
640862,1.0
640863,1.0
640864,1.0
640865,0.0
640866,1.0
640867,1.0
640868,1.0
640869,1.0
640870,1.0
640871,1.0
640872,1.0
640873,1.0
640874,1.0
640875,0.0
640876,0.0
640877,0.0
640878,1.0
640879,1.0
640880,1.0
640881,1.0
640882,1.0
640883,1.0
640884,1.0
640885,1.0
640886,1.0
640887,1.0
640888,1.0
640889,0.0
640890,1.0
640891,1.0
640892,1.0
640893,1.0
640894,1.0
640895,1.0
640896,1.0
640897,1.0
640898,1.0
640899,1.0
640900,1.0
640901,1.0
640902,1.0
640903,1.0
640904,1.0
640905,1.0
640906,1.0
640907,1.0
640908,1.0
640909,1.0
640910,1.0
640911,1.0
640912,1.0
640913,1.0
640914,1.0
640915,1.0
640916,1.0
640917,1.0
640918,1.0
640919,1.0
640920,1.0
640921,1.0
640922,1.0
640923,1.0
640924,1.0
640925,1.0
640926,1.0
640927,1.0
640928,1.0
640929,1.0
640930,1.0
640931,1.0
640932,1.0
640933,1.0
640934,1.0
640935,1.0
640936,1.0
640937,1.0
640938,1.0
640939,1.0
640940,1.0
640941,1.0
640942,1.0
640943,1.0
640944,1.0
640945,1.0
640946,1.0
640947,1.0
640948,1.0
640949,1.0
640950,1.0
640951,0.0
640952,1.0
640953,1.0
640954,1.0
640955,1.0
640956,1.0
640957,0.0
640958,1.0
640959,1.0
640960,0.0
640961,1.0
640962,1.0
640963,1.0
640964,0.0
640965,1.0
640966,1.0
640967,1.0
640968,1.0
640969,1.0
640970,0.0
640971,1.0
640972,1.0
640973,1.0
640974,1.0
640975,1.0
640976,0.0
640977,1.0
640978,1.0
640979,0.0
640980,1.0
640981,1.0
640982,1.0
640983,1.0
640984,1.0
640985,1.0
640986,1.0
640987,1.0
640988,1.0
640989,1.0
640990,1.0
640991,1.0
640992,0.0
640993,1.0
640994,1.0
640995,1.0
640996,1.0
640997,1.0
640998,1.0
640999,1.0
641000,1.0
641001,1.0
641002,1.0
641003,1.0
641004,1.0
641005,1.0
641006,1.0
641007,1.0
641008,0.0
641009,1.0
641010,0.0
641011,1.0
641012,1.0
641013,1.0
641014,1.0
641015,1.0
641016,1.0
641017,1.0
641018,1.0
641019,0.0
641020,1.0
641021,1.0
641022,0.0
641023,1.0
641024,0.0
641025,1.0
641026,1.0
641027,1.0
641028,1.0
641029,1.0
641030,0.0
641031,1.0
641032,1.0
641033,1.0
641034,1.0
641035,1.0
641036,1.0
641037,1.0
641038,1.0
641039,1.0
641040,1.0
641041,1.0
641042,1.0
641043,1.0
641044,1.0
641045,1.0
641046,1.0
641047,1.0
641048,1.0
641049,1.0
641050,1.0
641051,1.0
641052,1.0
641053,0.0
641054,0.0
641055,1.0
641056,1.0
641057,1.0
641058,1.0
641059,1.0
641060,1.0
641061,1.0
641062,0.0
641063,1.0
641064,1.0
641065,1.0
641066,0.0
641067,1.0
641068,1.0
641069,1.0
641070,1.0
641071,1.0
641072,1.0
641073,0.0
641074,1.0
641075,0.0
641076,1.0
641077,1.0
641078,1.0
641079,1.0
641080,1.0
641081,1.0
641082,1.0
641083,1.0
641084,1.0
641085,1.0
641086,1.0
641087,1.0
641088,1.0
641089,1.0
641090,0.0
641091,1.0
641092,1.0
641093,1.0
641094,1.0
641095,1.0
641096,1.0
641097,1.0
641098,0.0
641099,1.0
641100,1.0
641101,0.0
641102,1.0
641103,1.0
641104,1.0
641105,1.0
641106,1.0
641107,1.0
641108,1.0
641109,1.0
641110,1.0
641111,1.0
641112,1.0
641113,1.0
641114,1.0
641115,1.0
641116,1.0
641117,0.0
641118,1.0
641119,1.0
641120,1.0
641121,1.0
641122,1.0
641123,1.0
641124,1.0
641125,1.0
641126,1.0
641127,1.0
641128,0.0
641129,1.0
641130,1.0
641131,1.0
641132,1.0
641133,1.0
641134,1.0
641135,0.0
641136,0.0
641137,1.0
641138,0.0
641139,1.0
641140,1.0
641141,1.0
641142,0.0
641143,1.0
641144,1.0
641145,0.0
641146,1.0
641147,1.0
641148,0.0
641149,1.0
641150,1.0
641151,0.0
641152,1.0
641153,1.0
641154,1.0
641155,1.0
641156,1.0
641157,1.0
641158,1.0
641159,1.0
641160,1.0
641161,0.0
641162,1.0
641163,1.0
641164,1.0
641165,1.0
641166,1.0
641167,1.0
641168,1.0
641169,1.0
641170,1.0
641171,1.0
641172,1.0
641173,1.0
641174,1.0
641175,1.0
641176,0.0
641177,1.0
641178,0.0
641179,1.0
641180,1.0
641181,1.0
641182,1.0
641183,1.0
641184,0.0
641185,1.0
641186,1.0
641187,1.0
641188,1.0
641189,1.0
641190,1.0
641191,1.0
641192,1.0
641193,1.0
641194,1.0
641195,1.0
641196,1.0
641197,1.0
641198,1.0
641199,1.0
641200,1.0
641201,1.0
641202,1.0
641203,1.0
641204,1.0
641205,1.0
641206,0.0
641207,0.0
641208,1.0
641209,1.0
641210,1.0
641211,1.0
641212,0.0
641213,1.0
641214,0.0
641215,1.0
641216,1.0
641217,1.0
641218,1.0
641219,1.0
641220,1.0
641221,0.0
641222,1.0
641223,1.0
641224,1.0
641225,1.0
641226,1.0
641227,1.0
641228,0.0
641229,1.0
641230,1.0
641231,1.0
641232,1.0
641233,1.0
641234,1.0
641235,1.0
641236,1.0
641237,1.0
641238,1.0
641239,1.0
641240,1.0
641241,1.0
641242,1.0
641243,1.0
641244,1.0
641245,1.0
641246,1.0
641247,1.0
641248,1.0
641249,1.0
641250,1.0
641251,1.0
641252,1.0
641253,1.0
641254,1.0
641255,1.0
641256,1.0
641257,1.0
641258,1.0
641259,1.0
641260,1.0
641261,1.0
641262,1.0
641263,0.0
641264,1.0
641265,1.0
641266,1.0
641267,1.0
641268,0.0
641269,1.0
641270,1.0
641271,1.0
641272,1.0
641273,1.0
641274,1.0
641275,1.0
641276,1.0
641277,1.0
641278,1.0
641279,0.0
641280,0.0
641281,1.0
641282,0.0
641283,1.0
641284,1.0
641285,1.0
641286,1.0
641287,1.0
641288,1.0
641289,1.0
641290,1.0
641291,1.0
641292,1.0
641293,1.0
641294,1.0
641295,1.0
641296,1.0
641297,1.0
641298,1.0
641299,1.0
641300,0.0
641301,1.0
641302,1.0
641303,1.0
641304,1.0
641305,1.0
641306,1.0
641307,1.0
641308,0.0
641309,1.0
641310,1.0
641311,1.0
641312,1.0
641313,1.0
641314,1.0
641315,1.0
641316,1.0
641317,0.0
641318,1.0
641319,1.0
641320,1.0
641321,1.0
641322,1.0
641323,1.0
641324,1.0
641325,1.0
641326,1.0
641327,1.0
641328,1.0
641329,1.0
641330,1.0
641331,1.0
641332,1.0
641333,1.0
641334,1.0
641335,0.0
641336,1.0
641337,1.0
641338,1.0
641339,1.0
641340,0.0
641341,1.0
641342,1.0
641343,1.0
641344,1.0
641345,1.0
641346,0.0
641347,0.0
641348,1.0
641349,1.0
641350,1.0
641351,1.0
641352,1.0
641353,1.0
641354,1.0
641355,1.0
641356,1.0
641357,1.0
641358,1.0
641359,1.0
641360,1.0
641361,1.0
641362,1.0
641363,1.0
641364,1.0
641365,1.0
641366,1.0
641367,1.0
641368,0.0
641369,1.0
641370,1.0
641371,1.0
641372,1.0
641373,1.0
641374,1.0
641375,0.0
641376,1.0
641377,1.0
641378,1.0
641379,1.0
641380,1.0
641381,0.0
641382,1.0
641383,0.0
641384,1.0
641385,1.0
641386,1.0
641387,1.0
641388,1.0
641389,1.0
641390,1.0
641391,1.0
641392,1.0
641393,0.0
641394,1.0
641395,1.0
641396,1.0
641397,1.0
641398,1.0
641399,1.0
641400,1.0
641401,1.0
641402,1.0
641403,0.0
641404,1.0
641405,1.0
641406,0.0
641407,1.0
641408,1.0
641409,0.0
641410,1.0
641411,1.0
641412,1.0
641413,1.0
641414,1.0
641415,1.0
641416,1.0
641417,1.0
641418,0.0
641419,1.0
641420,1.0
641421,0.0
641422,1.0
641423,1.0
641424,1.0
641425,1.0
641426,1.0
641427,1.0
641428,1.0
641429,1.0
641430,1.0
641431,1.0
641432,1.0
641433,1.0
641434,1.0
641435,1.0
641436,1.0
641437,1.0
641438,1.0
641439,1.0
641440,0.0
641441,1.0
641442,1.0
641443,1.0
641444,1.0
641445,1.0
641446,1.0
641447,1.0
641448,1.0
641449,1.0
641450,1.0
641451,1.0
641452,1.0
641453,1.0
641454,1.0
641455,1.0
641456,1.0
641457,1.0
641458,1.0
641459,1.0
641460,1.0
641461,1.0
641462,0.0
641463,1.0
641464,0.0
641465,1.0
641466,0.0
641467,1.0
641468,1.0
641469,1.0
641470,0.0
641471,0.0
641472,1.0
641473,0.0
641474,1.0
641475,1.0
641476,1.0
641477,1.0
641478,1.0
641479,1.0
641480,1.0
641481,1.0
641482,1.0
641483,1.0
641484,1.0
641485,1.0
641486,1.0
641487,1.0
641488,1.0
641489,1.0
641490,1.0
641491,1.0
641492,1.0
641493,1.0
641494,1.0
641495,1.0
641496,1.0
641497,1.0
641498,1.0
641499,1.0
641500,1.0
641501,1.0
641502,1.0
641503,1.0
641504,1.0
641505,1.0
641506,1.0
641507,1.0
641508,1.0
641509,1.0
641510,1.0
641511,1.0
641512,1.0
641513,1.0
641514,1.0
641515,1.0
641516,1.0
641517,0.0
641518,1.0
641519,1.0
641520,1.0
641521,1.0
641522,1.0
641523,1.0
641524,1.0
641525,0.0
641526,1.0
641527,1.0
641528,1.0
641529,1.0
641530,1.0
641531,1.0
641532,0.0
641533,1.0
641534,0.0
641535,1.0
641536,1.0
641537,1.0
641538,1.0
641539,1.0
641540,1.0
641541,1.0
641542,1.0
641543,1.0
641544,1.0
641545,1.0
641546,1.0
641547,1.0
641548,1.0
641549,1.0
641550,1.0
641551,1.0
641552,1.0
641553,1.0
641554,1.0
641555,1.0
641556,0.0
641557,1.0
641558,0.0
641559,1.0
641560,1.0
641561,1.0
641562,1.0
641563,1.0
641564,1.0
641565,0.0
641566,1.0
641567,1.0
641568,0.0
641569,1.0
641570,1.0
641571,1.0
641572,1.0
641573,1.0
641574,1.0
641575,0.0
641576,1.0
641577,1.0
641578,1.0
641579,1.0
641580,0.0
641581,1.0
641582,1.0
641583,1.0
641584,1.0
641585,1.0
641586,1.0
641587,1.0
641588,0.0
641589,1.0
641590,1.0
641591,1.0
641592,1.0
641593,1.0
641594,1.0
641595,1.0
641596,1.0
641597,1.0
641598,1.0
641599,1.0
641600,1.0
641601,0.0
641602,1.0
641603,1.0
641604,1.0
641605,1.0
641606,1.0
641607,1.0
641608,1.0
641609,1.0
641610,1.0
641611,1.0
641612,1.0
641613,1.0
641614,1.0
641615,1.0
641616,0.0
641617,1.0
641618,1.0
641619,1.0
641620,1.0
641621,1.0
641622,1.0
641623,1.0
641624,1.0
641625,1.0
641626,1.0
641627,1.0
641628,1.0
641629,0.0
641630,1.0
641631,1.0
641632,1.0
641633,1.0
641634,1.0
641635,1.0
641636,1.0
641637,1.0
641638,1.0
641639,1.0
641640,1.0
641641,1.0
641642,1.0
641643,1.0
641644,1.0
641645,1.0
641646,0.0
641647,1.0
641648,1.0
641649,1.0
641650,1.0
641651,1.0
641652,1.0
641653,1.0
641654,1.0
641655,1.0
641656,1.0
641657,1.0
641658,1.0
641659,0.0
641660,1.0
641661,1.0
641662,1.0
641663,1.0
641664,1.0
641665,1.0
641666,1.0
641667,1.0
641668,1.0
641669,1.0
641670,1.0
641671,1.0
641672,0.0
641673,1.0
641674,1.0
641675,1.0
641676,1.0
641677,1.0
641678,1.0
641679,0.0
641680,1.0
641681,1.0
641682,0.0
641683,1.0
641684,1.0
641685,1.0
641686,0.0
641687,1.0
641688,1.0
641689,1.0
641690,1.0
641691,1.0
641692,1.0
641693,1.0
641694,0.0
641695,1.0
641696,1.0
641697,1.0
641698,1.0
641699,1.0
641700,1.0
641701,1.0
641702,1.0
641703,1.0
641704,1.0
641705,1.0
641706,1.0
641707,1.0
641708,1.0
641709,0.0
641710,1.0
641711,1.0
641712,1.0
641713,1.0
641714,1.0
641715,1.0
641716,1.0
641717,1.0
641718,1.0
641719,1.0
641720,1.0
641721,1.0
641722,1.0
641723,1.0
641724,1.0
641725,1.0
641726,1.0
641727,1.0
641728,0.0
641729,1.0
641730,1.0
641731,1.0
641732,1.0
641733,1.0
641734,1.0
641735,0.0
641736,1.0
641737,1.0
641738,1.0
641739,1.0
641740,1.0
641741,1.0
641742,1.0
641743,1.0
641744,1.0
641745,1.0
641746,1.0
641747,1.0
641748,1.0
641749,1.0
641750,1.0
641751,1.0
641752,1.0
641753,1.0
641754,1.0
641755,0.0
641756,0.0
641757,1.0
641758,1.0
641759,1.0
641760,0.0
641761,1.0
641762,1.0
641763,1.0
641764,1.0
641765,1.0
641766,1.0
641767,1.0
641768,1.0
641769,1.0
641770,1.0
641771,1.0
641772,1.0
641773,1.0
641774,1.0
641775,1.0
641776,1.0
641777,1.0
641778,0.0
641779,1.0
641780,1.0
641781,1.0
641782,1.0
641783,1.0
641784,1.0
641785,1.0
641786,1.0
641787,1.0
641788,1.0
641789,1.0
641790,1.0
641791,0.0
641792,0.0
641793,1.0
641794,1.0
641795,1.0
641796,0.0
641797,1.0
641798,1.0
641799,1.0
641800,1.0
641801,1.0
641802,1.0
641803,1.0
641804,0.0
641805,1.0
641806,1.0
641807,1.0
641808,1.0
641809,1.0
641810,1.0
641811,1.0
641812,1.0
641813,0.0
641814,1.0
641815,1.0
641816,1.0
641817,1.0
641818,1.0
641819,1.0
641820,1.0
641821,1.0
641822,1.0
641823,1.0
641824,1.0
641825,1.0
641826,1.0
641827,1.0
641828,1.0
641829,1.0
641830,1.0
641831,1.0
641832,1.0
641833,1.0
641834,1.0
641835,1.0
641836,1.0
641837,0.0
641838,1.0
641839,1.0
641840,1.0
641841,1.0
641842,1.0
641843,1.0
641844,1.0
641845,1.0
641846,1.0
641847,1.0
641848,1.0
641849,1.0
641850,1.0
641851,1.0
641852,1.0
641853,1.0
641854,1.0
641855,0.0
641856,1.0
641857,1.0
641858,1.0
641859,1.0
641860,1.0
641861,1.0
641862,1.0
641863,1.0
641864,1.0
641865,1.0
641866,1.0
641867,1.0
641868,1.0
641869,1.0
641870,1.0
641871,1.0
641872,1.0
641873,1.0
641874,1.0
641875,1.0
641876,0.0
641877,1.0
641878,1.0
641879,1.0
641880,0.0
641881,1.0
641882,1.0
641883,1.0
641884,1.0
641885,0.0
641886,1.0
641887,1.0
641888,1.0
641889,1.0
641890,1.0
641891,1.0
641892,1.0
641893,1.0
641894,1.0
641895,1.0
641896,1.0
641897,1.0
641898,1.0
641899,1.0
641900,1.0
641901,0.0
641902,1.0
641903,1.0
641904,1.0
641905,1.0
641906,1.0
641907,1.0
641908,1.0
641909,1.0
641910,1.0
641911,1.0
641912,0.0
641913,1.0
641914,1.0
641915,1.0
641916,1.0
641917,1.0
641918,1.0
641919,1.0
641920,1.0
641921,1.0
641922,0.0
641923,1.0
641924,1.0
641925,1.0
641926,1.0
641927,1.0
641928,1.0
641929,1.0
641930,1.0
641931,1.0
641932,1.0
641933,1.0
641934,1.0
641935,0.0
641936,1.0
641937,1.0
641938,1.0
641939,1.0
641940,1.0
641941,1.0
641942,1.0
641943,0.0
641944,1.0
641945,1.0
641946,1.0
641947,1.0
641948,1.0
641949,1.0
641950,1.0
641951,1.0
641952,1.0
641953,1.0
641954,1.0
641955,1.0
641956,1.0
641957,1.0
641958,1.0
641959,1.0
641960,1.0
641961,0.0
641962,1.0
641963,1.0
641964,1.0
641965,1.0
641966,1.0
641967,1.0
641968,1.0
641969,0.0
641970,1.0
641971,1.0
641972,1.0
641973,1.0
641974,1.0
641975,0.0
641976,1.0
641977,1.0
641978,1.0
641979,1.0
641980,1.0
641981,1.0
641982,0.0
641983,1.0
641984,1.0
641985,0.0
641986,1.0
641987,1.0
641988,1.0
641989,1.0
641990,1.0
641991,1.0
641992,1.0
641993,1.0
641994,1.0
641995,1.0
641996,1.0
641997,1.0
641998,0.0
641999,1.0
642000,1.0
642001,1.0
642002,1.0
642003,0.0
642004,1.0
642005,1.0
642006,1.0
642007,1.0
642008,1.0
642009,1.0
642010,1.0
642011,1.0
642012,1.0
642013,1.0
642014,1.0
642015,1.0
642016,1.0
642017,1.0
642018,1.0
642019,0.0
642020,1.0
642021,1.0
642022,1.0
642023,1.0
642024,1.0
642025,0.0
642026,1.0
642027,1.0
642028,1.0
642029,1.0
642030,1.0
642031,1.0
642032,1.0
642033,1.0
642034,1.0
642035,1.0
642036,1.0
642037,1.0
642038,1.0
642039,1.0
642040,1.0
642041,1.0
642042,1.0
642043,1.0
642044,1.0
642045,1.0
642046,1.0
642047,1.0
642048,1.0
642049,0.0
642050,1.0
642051,0.0
642052,0.0
642053,1.0
642054,1.0
642055,1.0
642056,1.0
642057,1.0
642058,1.0
642059,1.0
642060,1.0
642061,1.0
642062,1.0
642063,1.0
642064,1.0
642065,1.0
642066,1.0
642067,1.0
642068,1.0
642069,1.0
642070,1.0
642071,1.0
642072,1.0
642073,1.0
642074,1.0
642075,1.0
642076,1.0
642077,1.0
642078,1.0
642079,1.0
642080,1.0
642081,1.0
642082,1.0
642083,1.0
642084,1.0
642085,1.0
642086,1.0
642087,1.0
642088,1.0
642089,1.0
642090,1.0
642091,1.0
642092,1.0
642093,1.0
642094,1.0
642095,1.0
642096,1.0
642097,1.0
642098,1.0
642099,1.0
642100,1.0
642101,0.0
642102,1.0
642103,1.0
642104,1.0
642105,1.0
642106,1.0
642107,0.0
642108,1.0
642109,1.0
642110,0.0
642111,1.0
642112,0.0
642113,1.0
642114,1.0
642115,1.0
642116,1.0
642117,1.0
642118,1.0
642119,1.0
642120,1.0
642121,1.0
642122,1.0
642123,1.0
642124,0.0
642125,1.0
642126,1.0
642127,1.0
642128,1.0
642129,1.0
642130,1.0
642131,1.0
642132,1.0
642133,1.0
642134,1.0
642135,1.0
642136,1.0
642137,0.0
642138,1.0
642139,1.0
642140,1.0
642141,1.0
642142,0.0
642143,1.0
642144,0.0
642145,1.0
642146,1.0
642147,1.0
642148,1.0
642149,1.0
642150,1.0
642151,1.0
642152,0.0
642153,0.0
642154,1.0
642155,1.0
642156,1.0
642157,1.0
642158,1.0
642159,1.0
642160,1.0
642161,0.0
642162,1.0
642163,1.0
642164,1.0
642165,1.0
642166,1.0
642167,1.0
642168,1.0
642169,1.0
642170,1.0
642171,1.0
642172,1.0
642173,1.0
642174,1.0
642175,0.0
642176,1.0
642177,1.0
642178,1.0
642179,1.0
642180,1.0
642181,1.0
642182,1.0
642183,1.0
642184,1.0
642185,1.0
642186,1.0
642187,1.0
642188,1.0
642189,1.0
642190,1.0
642191,0.0
642192,0.0
642193,1.0
642194,1.0
642195,1.0
642196,1.0
642197,1.0
642198,0.0
642199,1.0
642200,1.0
642201,0.0
642202,1.0
642203,1.0
642204,1.0
642205,1.0
642206,0.0
642207,1.0
642208,1.0
642209,1.0
642210,0.0
642211,1.0
642212,0.0
642213,1.0
642214,1.0
642215,1.0
642216,1.0
642217,1.0
642218,1.0
642219,1.0
642220,1.0
642221,1.0
642222,1.0
642223,1.0
642224,1.0
642225,1.0
642226,1.0
642227,1.0
642228,1.0
642229,1.0
642230,1.0
642231,1.0
642232,1.0
642233,1.0
642234,0.0
642235,0.0
642236,1.0
642237,1.0
642238,1.0
642239,1.0
642240,0.0
642241,1.0
642242,0.0
642243,1.0
642244,1.0
642245,1.0
642246,1.0
642247,1.0
642248,1.0
642249,1.0
642250,0.0
642251,1.0
642252,1.0
642253,1.0
642254,1.0
642255,1.0
642256,1.0
642257,1.0
642258,1.0
642259,1.0
642260,1.0
642261,1.0
642262,1.0
642263,0.0
642264,1.0
642265,1.0
642266,1.0
642267,1.0
642268,1.0
642269,1.0
642270,0.0
642271,1.0
642272,1.0
642273,1.0
642274,1.0
642275,1.0
642276,1.0
642277,0.0
642278,1.0
642279,1.0
642280,1.0
642281,1.0
642282,1.0
642283,1.0
642284,1.0
642285,1.0
642286,1.0
642287,1.0
642288,1.0
642289,1.0
642290,1.0
642291,1.0
642292,0.0
642293,1.0
642294,1.0
642295,1.0
642296,1.0
642297,1.0
642298,1.0
642299,1.0
642300,0.0
642301,1.0
642302,1.0
642303,1.0
642304,1.0
642305,1.0
642306,1.0
642307,1.0
642308,0.0
642309,1.0
642310,1.0
642311,1.0
642312,1.0
642313,1.0
642314,1.0
642315,0.0
642316,1.0
642317,0.0
642318,1.0
642319,1.0
642320,0.0
642321,1.0
642322,1.0
642323,1.0
642324,1.0
642325,1.0
642326,1.0
642327,1.0
642328,1.0
642329,1.0
642330,1.0
642331,1.0
642332,1.0
642333,1.0
642334,1.0
642335,1.0
642336,1.0
642337,1.0
642338,1.0
642339,1.0
642340,1.0
642341,1.0
642342,1.0
642343,1.0
642344,1.0
642345,1.0
642346,1.0
642347,1.0
642348,1.0
642349,1.0
642350,1.0
642351,1.0
642352,1.0
642353,1.0
642354,1.0
642355,0.0
642356,1.0
642357,1.0
642358,1.0
642359,1.0
642360,1.0
642361,1.0
642362,0.0
642363,1.0
642364,1.0
642365,1.0
642366,1.0
642367,1.0
642368,1.0
642369,1.0
642370,1.0
642371,0.0
642372,1.0
642373,0.0
642374,1.0
642375,1.0
642376,1.0
642377,1.0
642378,1.0
642379,1.0
642380,0.0
642381,1.0
642382,1.0
642383,1.0
642384,1.0
642385,1.0
642386,1.0
642387,1.0
642388,0.0
642389,1.0
642390,1.0
642391,1.0
642392,1.0
642393,1.0
642394,1.0
642395,1.0
642396,1.0
642397,1.0
642398,1.0
642399,1.0
642400,1.0
642401,0.0
642402,1.0
642403,1.0
642404,0.0
642405,1.0
642406,1.0
642407,1.0
642408,1.0
642409,1.0
642410,1.0
642411,1.0
642412,1.0
642413,1.0
642414,1.0
642415,1.0
642416,1.0
642417,1.0
642418,0.0
642419,1.0
642420,1.0
642421,1.0
642422,1.0
642423,1.0
642424,0.0
642425,1.0
642426,0.0
642427,1.0
642428,0.0
642429,1.0
